id,SalePrice
1867,240191.912072764
1868,254263.15219538705
1869,199589.11445468408
1870,225525.7253313749
1871,241985.0926715033
1872,176721.0400912098
1873,219544.23728093598
1874,146891.56879737484
1875,211132.6615761877
1876,192797.01388453227
1877,209484.5979725602
1878,212873.8795696227
1879,123006.63188650995
1880,142392.1373829441
1881,235887.02407015557
1882,249667.02350032842
1883,205919.30499929958
1884,216333.43650215026
1885,230646.03228746168
1886,251965.4980815167
1887,203719.6880905677
1888,248890.97732194513
1889,173747.64120141533
1890,109933.06668799673
1891,154014.62199125998
1892,78566.21441574069
1893,125424.59159970516
1894,139537.57969671814
1895,142366.11324750632
1896,111397.22174135176
1897,97218.17777394783
1898,118242.7158249931
1899,184681.3960653341
1900,172411.09632869344
1901,168715.56104736682
1902,151246.95284432545
1903,245330.2158517267
1904,148116.50377756706
1905,209728.46689053136
1906,176588.45004182658
1907,227008.5130282275
1908,118548.06120130932
1909,129502.37464651582
1910,128382.05608047615
1911,232251.73691089032
1912,312912.9391948036
1913,154637.09464478842
1914,58510.46991480212
1915,256182.39264813624
1916,32995.27913964121
1917,240431.11028570868
1918,131548.22721921583
1919,174014.21065743733
1920,175262.3033199506
1921,303977.92810211773
1922,278173.40865311143
1923,246989.71402840875
1924,215127.04654194368
1925,232676.28147248924
1926,299982.59548100526
1927,126568.25433316687
1928,154756.39158207714
1929,117502.15396045544
1930,143426.6608382722
1931,131842.3513908207
1932,136401.3969689419
1933,161303.87646484608
1934,178883.99765095953
1935,165274.30992370518
1936,179794.12711658096
1937,182762.72669586889
1938,167663.732915028
1939,294558.40131240827
1940,263600.9475544947
1941,182151.7023333453
1942,181597.16038515163
1943,266292.08644890436
1944,337454.6321749985
1945,343146.0326532917
1946,157864.25937834498
1947,317690.9749289269
1948,189896.51609979826
1949,212572.66349858744
1950,186909.3933043459
1951,230455.2726339535
1952,209048.08902253862
1953,151852.91392948618
1954,213584.31036752765
1955,130745.42293626396
1956,283915.7145028359
1957,166326.36687691882
1958,255042.32067748206
1959,159731.42760688136
1960,101876.21735924156
1961,116100.08728297567
1962,95911.97828783258
1963,103011.56252371683
1964,97982.42986123753
1965,152014.58564471244
1966,155073.64937775838
1967,303701.6880817048
1968,363181.4615338
1969,343675.8853415479
1970,376546.66228615725
1971,398972.4504479619
1972,347211.6127389299
1973,306638.9713747625
1974,323136.4644696007
1975,392025.5517414503
1976,299036.09496141784
1977,348051.4191400665
1978,357858.1464203261
1979,336892.2894639117
1980,260057.93488517683
1981,331332.84623857005
1982,270682.11451649596
1983,270682.11451649596
1984,249877.9594656278
1985,200540.94730766676
1986,209514.09151935694
1987,176861.46684258874
1988,175150.00344299246
1989,198463.94245762867
1990,211296.40391162317
1991,264302.4711673332
1992,209562.559848974
1993,181405.11310992506
1994,231238.64930839953
1995,195226.0435500713
1996,303153.5297767059
1997,338702.6445609473
1998,329048.0642888809
1999,282829.82043126645
2000,343691.60228408314
2001,296191.1861933004
2002,241084.9281900269
2003,262694.2733754057
2004,253930.65074743982
2005,235269.43742729537
2006,229601.22584353876
2007,260733.34387533693
2008,202436.9106164754
2009,184306.3343064289
2010,199130.24590872857
2011,149169.7225421858
2012,184609.74421142205
2013,173445.24463224737
2014,178603.27101426153
2015,195538.4013996853
2016,181869.8153421681
2017,194629.05610986915
2018,110241.91515358211
2019,125783.33139920956
2020,105288.3050813498
2021,99567.00619565812
2022,210987.25262031937
2023,148808.72120303707
2024,295173.8436770956
2025,359752.76444660267
2026,200577.56197208492
2027,167973.929282523
2028,195399.6550129843
2029,183539.55582359782
2030,256374.34800872044
2031,234516.7059782613
2032,242216.23492153245
2033,249940.51573172025
2034,190509.00048988452
2035,218819.66368749132
2036,220690.32509307913
2037,221721.7960089969
2038,301821.85530331684
2039,232878.45343843824
2040,330514.2398071494
2041,287505.80660392134
2042,219821.09748377
2043,169325.57831873326
2044,183451.8462520421
2045,206521.9133923261
2046,164938.25224247784
2047,144921.46588631812
2048,135400.43752522464
2049,174732.42131886375
2050,182907.59000492166
2051,107387.66727871657
2052,128983.7889206009
2053,136314.74107916374
2054,87251.93170635216
2055,161419.79166473844
2056,153888.0527037077
2057,107629.20609676582
2058,205059.7157770472
2059,112993.89515139209
2060,158455.40390708996
2061,182676.34976124205
2062,116200.51530397241
2063,105328.8448048695
2064,135510.89115920244
2065,115215.09664737922
2066,191797.50437813345
2067,149119.62861870602
2068,177633.57760753948
2069,79859.29548402992
2070,107239.57861266844
2071,72091.30348239746
2072,149702.70186843514
2073,134049.08783390909
2074,190321.89946808084
2075,143156.6471310747
2076,120663.03139075334
2077,132771.91375636356
2078,111556.09157742257
2079,146397.6688683508
2080,132288.35501207365
2081,128685.7036303212
2082,152741.44212884642
2083,151494.53981159185
2084,107332.00233309087
2085,117737.76260899613
2086,149441.19427770772
2087,138477.38198079565
2088,92094.66433329997
2089,60343.8071529069
2090,128940.29193176725
2091,87763.0267912168
2092,129221.61234961101
2093,115177.25223002862
2094,115168.79891589214
2095,145465.56140739052
2096,78838.28504409455
2097,87391.04835600546
2098,144968.39728751383
2099,8098.856376520358
2100,73478.23624827387
2101,117021.81884026201
2102,147987.7213500545
2103,89907.17980584758
2104,165693.0265765495
2105,119436.5485589013
2106,21370.37645182223
2107,206921.4942931293
2108,107130.73564526532
2109,103164.26342630968
2110,131161.90971224522
2111,188968.86518998537
2112,142918.4354020406
2113,132253.0899037132
2114,145942.82389731705
2115,170725.0565482718
2116,127874.31441342947
2117,161283.48017818294
2118,134698.92592572304
2119,130985.94036448444
2120,118095.91208528727
2121,102082.88639622903
2122,100088.58291537291
2123,107592.48977948353
2124,199320.2857413385
2125,141440.15954076056
2126,162390.76795374835
2127,169262.5132015259
2128,135958.76558083412
2129,112925.20796245383
2130,147516.20734818815
2131,172724.34073626203
2132,123780.39118340495
2133,140448.2162759935
2134,122574.46699245088
2135,111520.18514871364
2136,48070.51907702163
2137,117935.74225254264
2138,134756.4363201894
2139,153052.75600146502
2140,130309.43365638168
2141,166225.20536507107
2142,118056.1777196431
2143,139753.86607666197
2144,108326.28509438783
2145,132623.18211663235
2146,170870.2987631103
2147,174356.47588563128
2148,150405.5933723466
2149,152461.07747171936
2150,225537.0033191766
2151,119876.62777315895
2152,144929.57178832684
2153,144427.3143501866
2154,90394.85118683637
2155,147210.0354500017
2156,237300.56719233887
2157,210952.72645014944
2158,225256.2915087256
2159,222199.9005378727
2160,187493.53900241735
2161,249637.02522445982
2162,315423.01209917665
2163,277067.1856512604
2164,231102.19165671105
2165,206748.42454111995
2166,157214.6241822599
2167,204081.5793408316
2168,194333.61573518557
2169,200319.31642088084
2170,214171.20411831257
2171,156756.84571540216
2172,147036.87182979798
2173,184951.53461513552
2174,236900.24383408204
2175,269743.6318117485
2176,261396.57180500682
2177,241802.2975404004
2178,224281.95900326874
2179,149626.00885334262
2180,229677.2086557732
2181,209279.85531768273
2182,238673.20392113342
2183,205861.0148624531
2184,113528.94384537777
2185,127114.35568459635
2186,151839.54076388967
2187,153986.76075822976
2188,162550.2512597246
2189,350014.32136536296
2190,83415.67059289175
2191,83924.74282027245
2192,58674.24786871881
2193,96265.42834828538
2194,114794.41886681179
2195,81022.72876916872
2196,106260.08917935565
2197,101872.55589764426
2198,170429.35143019608
2199,173951.08285577642
2200,149976.96911889082
2201,161568.65200831508
2202,214452.89250309137
2203,156321.32836326747
2204,186551.0787584423
2205,134016.4402847786
2206,152256.02778493147
2207,228808.47388999048
2208,263368.2233107989
2209,217028.4603022975
2210,118706.67656622804
2211,129254.85480714939
2212,138883.82763570128
2213,102881.74293612177
2214,143447.10902525135
2215,109555.74233246292
2216,156076.50568742445
2217,42760.07898283587
2218,91810.54285610514
2219,84992.48603477795
2220,65494.45491377753
2221,256480.77059681853
2222,239560.2259020356
2223,256097.35449353
2224,211787.40377181955
2225,155532.23632324394
2226,164395.66438177763
2227,216026.97632977064
2228,252698.6156998896
2229,238670.97353785043
2230,169865.19050461333
2231,223256.65618176502
2232,200091.1233832778
2233,186453.62169219693
2234,232304.08020190732
2235,214374.63777106768
2236,254572.6028445866
2237,282222.32026774855
2238,209942.69422371825
2239,123374.65330537292
2240,159314.0344957742
2241,132779.36932881037
2242,131049.35235083103
2243,143080.13741171104
2244,97872.17339659343
2245,87504.42720656144
2246,132628.17945522233
2247,133535.33662537672
2248,116152.89223909192
2249,113172.30899018701
2250,129663.6484601507
2251,128746.26939187967
2252,189209.22672497737
2253,164376.84723007632
2254,181651.87272462342
2255,185079.10532610188
2256,184455.7525991015
2257,211099.42885018792
2258,179491.4286068587
2259,177051.39744392084
2260,159220.5483650281
2261,254326.85562056047
2262,265323.0052286899
2263,338752.97544005327
2264,400839.7496220274
2265,188704.84093293943
2266,310408.1451055417
2267,343032.53798300563
2268,369526.8233271914
2269,159610.67917571263
2270,184780.79199313233
2271,207455.57481234125
2272,196230.2943057448
2273,159749.0005939356
2274,163558.11755561898
2275,153348.0699658699
2276,179843.45682797977
2277,181270.90262353257
2278,163980.64193547936
2279,111300.73601473426
2280,107410.51586541114
2281,175675.309529264
2282,178077.92287493614
2283,108763.5253764519
2284,111001.89546542987
2285,151714.1447943193
2286,117573.22023618477
2287,333050.5367044769
2288,310138.24148644437
2289,342055.68722619815
2290,376674.0549973119
2291,334501.00830223504
2292,366219.76758247707
2293,386314.5312720402
2294,373376.0745464703
2295,386986.92105917656
2296,320565.0864065967
2297,308812.3858728607
2298,333472.711447614
2299,366823.239468453
2300,328840.7155533815
2301,296427.26768051577
2302,288138.3126675633
2303,298024.6842814565
2304,305897.52768305456
2305,236568.4903949583
2306,236569.71265720902
2307,240966.7963954471
2308,284685.1363053408
2309,302333.88354495657
2310,269344.79032058734
2311,256117.33747852943
2312,180059.31547033484
2313,176360.78617397696
2314,186677.21970537468
2315,173631.33284843457
2316,193517.80018029618
2317,181677.2882498377
2318,174475.15652161278
2319,186171.67486319924
2320,197579.2170484534
2321,224466.9932522003
2322,177859.3969399368
2323,184848.04382609576
2324,183522.98690577527
2325,211082.42392559652
2326,184696.66769254766
2327,209291.8975227729
2328,211840.6390342079
2329,184687.67566069658
2330,182995.4532857102
2331,347532.4850245379
2332,381849.70485231676
2333,338534.9595619887
2334,306074.415898056
2335,300365.7812995927
2336,333773.2347756119
2337,222032.31114448817
2338,254688.5704136591
2339,240637.03277377016
2340,315798.24720155634
2341,225283.6475059518
2342,239346.5654177512
2343,223181.74523261748
2344,241553.1076197985
2345,259311.14075463195
2346,227233.15916267433
2347,211695.58311078744
2348,236543.11091608997
2349,179188.67831005855
2350,255801.64798629936
2351,245219.97944826307
2352,262684.3153066756
2353,252346.97425194667
2354,141094.4819508202
2355,158955.9453680846
2356,150672.21272507776
2357,205864.868717405
2358,187983.0052404045
2359,136233.65190703422
2360,108621.92623768444
2361,141041.39088961738
2362,278077.9248146112
2363,130293.31068562414
2364,165001.5026209487
2365,225516.43563333084
2366,210069.97248879168
2367,238639.89929286903
2368,208811.67941576196
2369,238914.16274835612
2370,181409.7363635148
2371,185284.34994062595
2372,209189.9071450536
2373,249697.83284743107
2374,268789.30566745414
2375,249054.99072331865
2376,295684.95270435815
2377,318044.4298328876
2378,149572.769201532
2379,211366.1981967718
2380,143899.0588510728
2381,153362.66496255808
2382,206864.31877075834
2383,206240.3952834662
2384,215923.9532017496
2385,151301.48995748628
2386,122447.64385374519
2387,129023.04765113094
2388,133878.6339854342
2389,121920.26920498139
2390,136650.62657261314
2391,133663.02858658694
2392,115638.24043047219
2393,173439.2294144344
2394,140481.01877323282
2395,201957.44847859838
2396,153370.09767430136
2397,204696.41638337332
2398,125684.14280558331
2399,31639.990866534412
2400,38745.83325039409
2401,127240.82778587402
2402,124354.33048996446
2403,174387.95910053025
2404,149639.23132616514
2405,153944.63006259664
2406,136326.1116127593
2407,113541.78798210039
2408,140122.11284200684
2409,119556.09184862324
2410,191810.73618885176
2411,103046.35350617254
2412,146034.1204412796
2413,122652.99311153451
2414,151009.2713899091
2415,157304.93261763803
2416,135397.4115384773
2417,136690.64817864145
2418,126852.61873576324
2419,109223.89828815451
2420,102010.67036341876
2421,142451.8936983638
2422,97213.9170212429
2423,93040.61745900451
2424,150656.35929537122
2425,230755.19029613864
2426,110917.43949814886
2427,114390.43081276305
2428,174640.72146501625
2429,115225.15779614216
2430,131279.35271988832
2431,106440.46714799851
2432,128674.24366493872
2433,126140.57514247508
2434,125479.61244855751
2435,135008.61546672415
2436,110299.16623418871
2437,99458.2109535893
2438,104464.95497637219
2439,111526.56477479194
2440,129099.22850120091
2441,83592.27989910729
2442,89031.95118350023
2443,127273.9059853882
2444,114801.69676860026
2445,67187.36675192998
2446,132278.04352880968
2447,204437.910326123
2448,136864.67348514195
2449,103884.14176949323
2450,159670.99048737576
2451,113122.77542047272
2452,209744.0685433587
2453,89038.19510038244
2454,128533.88521184516
2455,121859.84141522553
2456,137911.309567892
2457,131561.3359854247
2458,130019.00228762557
2459,113384.50690144184
2460,148829.39719377342
2461,140582.6285810275
2462,141309.71415687795
2463,130263.66978757735
2464,182642.93017875915
2465,153360.79079275322
2466,129211.29442512267
2467,145247.82338553178
2468,74265.60167983058
2469,69948.75307731866
2470,218221.5805334365
2471,210743.03291649115
2472,176350.626273541
2473,119306.53851496638
2474,65023.47641546279
2475,228951.80663606105
2476,113477.49243048625
2477,112050.68884085189
2478,156828.44978366536
2479,96755.78336133226
2480,151235.95936916023
2481,109447.67731995578
2482,125538.5538906043
2483,105595.68936123722
2484,119657.14596881485
2485,119399.0583759076
2486,140582.98547709757
2487,194524.72358163167
2488,162532.87666316936
2489,158480.60868719942
2490,134135.62164701498
2491,111812.88601015205
2492,200875.89562015957
2493,156759.8177756737
2494,164443.44986388157
2495,104878.04333242378
2496,266636.556939926
2497,151588.38153854897
2498,95944.92931757332
2499,89311.01863078214
2500,121786.93956850469
2501,129874.5941408812
2502,134985.87896123203
2503,87235.27844789228
2504,195483.7547489314
2505,211200.25178749068
2506,252051.89904646203
2507,286250.36605239287
2508,252697.86464591091
2509,230012.05482425424
2510,229850.3420454301
2511,196675.67317788466
2512,212077.42802712345
2513,202353.1737464897
2514,254367.0362245727
2515,149969.5244531692
2516,173400.7391437178
2517,145690.79029634898
2518,144311.69055801374
2519,216226.75683460967
2520,207721.87101248186
2521,204257.64320891164
2522,213276.11445072712
2523,127823.9971805641
2524,135400.35862216214
2525,150559.2512591607
2526,139738.321691819
2527,115448.39022863586
2528,132828.29007838177
2529,125710.94124886068
2530,133657.93214004976
2531,224773.69380524172
2532,219714.17925364105
2533,206167.8403896913
2534,231050.56893166713
2535,271470.5832579292
2536,228918.2627962716
2537,219451.62451412645
2538,194462.41223040316
2539,192383.23916756734
2540,186347.15351631283
2541,194284.16586674727
2542,166368.81333641452
2543,104122.18670971016
2544,114202.2866535685
2545,125572.29214872932
2546,149674.01580795273
2547,146334.28222074872
2548,189265.67971651372
2549,147472.26404468808
2550,527954.7073980744
2551,153914.94708912843
2552,117621.54576646793
2553,70252.42096325313
2554,105909.06534987479
2555,115299.23303039442
2556,70512.58108306187
2557,88030.52749460354
2558,166522.17434744677
2559,149933.6150894945
2560,159485.80763431988
2561,168378.5700765727
2562,162225.53554834658
2563,172426.01117050624
2564,206920.55151868053
2565,159882.42329387646
2566,158220.45703881443
2567,146949.8132218558
2568,204199.43911705096
2569,214257.23762738425
2570,119541.25467035663
2571,202108.3268586311
2572,159087.2348171
2573,238141.67634101678
2574,330109.1514847458
2575,144684.04996861937
2576,127296.0134664427
2577,130577.00649812492
2578,91294.58842778066
2579,32047.50177739584
2580,129414.81817475008
2581,119441.88572714361
2582,128753.01720559085
2583,255258.50626558322
2584,170288.9611509645
2585,175569.89524845546
2586,198267.94214342535
2587,195476.53175137774
2588,144480.30442033615
2589,147089.4848987481
2590,216495.4964922592
2591,267614.59321595053
2592,234012.72859097272
2593,240858.48684531613
2594,208370.43482087343
2595,219816.75448714965
2596,276299.64969245857
2597,201022.24537121947
2598,256903.11597517924
2599,304094.4389335851
2600,198750.5556828382
2601,143353.46018185094
2602,78063.44830450532
2603,79432.92997899163
2604,79306.90169748338
2605,73628.28217759472
2606,126940.65595468786
2607,175852.49084275914
2608,196560.55545919528
2609,150792.75495095132
2610,97529.26956860209
2611,131713.55370297888
2612,147603.55951957055
2613,119291.05056754174
2614,117258.90075435699
2615,153583.7603639725
2616,131925.83209439414
2617,188407.52561094542
2618,186571.21351705422
2619,221908.19742133538
2620,171853.63614885346
2621,179572.9284431585
2622,183841.960057216
2623,239808.663500424
2624,258541.4801915621
2625,352179.68834912335
2626,169554.19212792977
2627,254792.15221840213
2628,373206.081417606
2629,419502.42024144414
2630,349318.41163094086
2631,395269.1227997397
2632,372356.56390874344
2633,316732.4618329655
2634,353717.5130306119
2635,152401.37933129282
2636,188602.6859737311
2637,157073.58907183306
2638,245757.48333840398
2639,186295.907860077
2640,148432.76555827796
2641,94715.66449137405
2642,184870.2634915323
2643,113193.20354092075
2644,122635.70150941424
2645,111424.61631169613
2646,93694.64588026772
2647,101108.36058509047
2648,134135.8112988812
2649,152945.61015507113
2650,150725.7694548166
2651,145575.13697146764
2652,368442.89201761945
2653,306656.8513913925
2654,298568.10468032514
2655,339915.11586196
2656,333325.9361848256
2657,327396.5623677203
2658,311597.422080891
2659,323287.44784773374
2660,334844.9961659997
2661,333054.34087254456
2662,331639.944146391
2663,312376.9799215188
2664,300273.78876743093
2665,322294.9392064784
2666,308119.4145667264
2667,171766.21463933517
2668,189346.1117582533
2669,182094.97530084755
2670,262126.11524619628
2671,188634.75512839598
2672,184070.13305535447
2673,191868.50550477277
2674,195398.77192908805
2675,168392.3725408602
2676,195157.96692972817
2677,194592.91499032103
2678,246649.2750388158
2679,303510.92943286756
2680,318123.04053632147
2681,368702.7362368179
2682,341241.93719373783
2683,409776.26247557136
2684,329941.97585088667
2685,349977.89289117325
2686,252172.29281200934
2687,265600.6558913279
2688,238952.7050090297
2689,222523.66111163003
2690,330370.7588165421
2691,201120.16015100293
2692,143538.19485678384
2693,202073.35406764178
2694,146144.3576018419
2695,199239.70221954002
2696,193102.10646893363
2697,190235.6515706533
2698,179815.73220655252
2699,176790.51911690785
2700,164329.98379953695
2701,157235.5620534222
2702,114564.69203564525
2703,186613.6845605555
2704,147332.20671212347
2705,110829.2509875251
2706,113345.03321468038
2707,123160.90164370416
2708,122701.246494825
2709,99584.33348049247
2710,115223.98384869657
2711,287976.3491557073
2712,350014.7351567382
2713,194227.81843086914
2714,180539.51809608378
2715,183624.17870783946
2716,175858.43772744318
2717,200398.65991049772
2718,239097.9389369581
2719,140814.0118216537
2720,176102.12818297907
2721,128244.42389782844
2722,155668.43501070188
2723,155228.6422288895
2724,112886.66911630752
2725,115985.82089801319
2726,138368.14802984125
2727,182685.60794793093
2728,178152.24163307785
2729,142013.45161091047
2730,141093.8599534484
2731,120484.62731513428
2732,120220.5467407445
2733,160402.99419601774
2734,155920.9295006576
